"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Platte County, MO"	"29165"	743	104418	711.6
	"Polk County, MO"	"29167"	381	32149	1185.1
	"Pulaski County, MO"	"29169"	348	52607	661.5
	"Putnam County, MO"	"29171"	89	4696	1895.2
	"Ralls County, MO"	"29173"	106	10309	1028.2
	"Randolph County, MO"	"29175"	301	24748	1216.3
	"Ray County, MO"	"29177"	247	23018	1073.1
	"Reynolds County, MO"	"29179"	98	6270	1563.0
	"Ripley County, MO"	"29181"	195	13288	1467.5
	"St. Charles County, MO"	"29183"	3130	402022	778.6
	"St. Clair County, MO"	"29185"	143	9397	1521.8
	"Ste. Genevieve County, MO"	"29186"	182	17894	1017.1
	"St. Francois County, MO"	"29187"	782	67215	1163.4
	"St. Louis County, MO"	"29189"	10354	994205	1041.4
	"Saline County, MO"	"29195"	251	22761	1102.8
	"Schuyler County, MO"	"29197"	50	4660	1073.0
	"Scotland County, MO"	"29199"	49	4902	999.6
	"Scott County, MO"	"29201"	461	38280	1204.3
	"Shannon County, MO"	"29203"	123	8166	1506.2
	"Shelby County, MO"	"29205"	75	5930	1264.8
	"Stoddard County, MO"	"29207"	385	29025	1326.4
	"Stone County, MO"	"29209"	423	31952	1323.9
	"Sullivan County, MO"	"29211"	68	6089	1116.8
	"Taney County, MO"	"29213"	598	55928	1069.2
	"Texas County, MO"	"29215"	331	25398	1303.3
	"Vernon County, MO"	"29217"	243	20563	1181.7
	"Warren County, MO"	"29219"	298	35649	835.9
	"Washington County, MO"	"29221"	307	24730	1241.4
	"Wayne County, MO"	"29223"	158	12873	1227.4
	"Webster County, MO"	"29225"	368	39592	929.5
	"Worth County, MO"	"29227"	29	2013	1440.6
	"Wright County, MO"	"29229"	247	18289	1350.5
	"St. Louis city, MO"	"29510"	3023	300576	1005.7
	"Beaverhead County, MT"	"30001"	81	9453	856.9
	"Big Horn County, MT"	"30003"	162	13319	1216.3
	"Blaine County, MT"	"30005"	79	6681	1182.5
	"Broadwater County, MT"	"30007"	53	6237	849.8
	"Carbon County, MT"	"30009"	107	10725	997.7
	"Carter County, MT"	"30011"	12	1252	Unreliable
	"Cascade County, MT"	"30013"	908	81366	1115.9
	"Chouteau County, MT"	"30015"	49	5635	869.6
	"Custer County, MT"	"30017"	142	11402	1245.4
	"Daniels County, MT"	"30019"	17	1690	Unreliable
	"Dawson County, MT"	"30021"	79	8613	917.2
	"Deer Lodge County, MT"	"30023"	116	9140	1269.1
	"Fallon County, MT"	"30025"	27	2846	948.7
	"Fergus County, MT"	"30027"	156	11050	1411.8
	"Flathead County, MT"	"30029"	954	103806	919.0
	"Gallatin County, MT"	"30031"	606	114434	529.6
	"Glacier County, MT"	"30035"	118	13753	858.0
	"Granite County, MT"	"30039"	28	3379	828.6
	"Hill County, MT"	"30041"	147	16484	891.8
	"Jefferson County, MT"	"30043"	103	12221	842.8
	"Judith Basin County, MT"	"30045"	25	2007	1245.6
	"Lake County, MT"	"30047"	334	30458	1096.6
	"Lewis and Clark County, MT"	"30049"	692	69432	996.7
	"Liberty County, MT"	"30051"	12	2337	Unreliable
	"Lincoln County, MT"	"30053"	250	19980	1251.3
	"McCone County, MT"	"30055"	18	1664	Unreliable
	"Madison County, MT"	"30057"	113	8600	1314.0
	"Meagher County, MT"	"30059"	23	1862	1235.2
	"Mineral County, MT"	"30061"	52	4397	1182.6
	"Missoula County, MT"	"30063"	914	119600	764.2
	"Musselshell County, MT"	"30065"	51	4633	1100.8
	"Park County, MT"	"30067"	174	16606	1047.8
	"Phillips County, MT"	"30071"	70	3954	1770.4
	"Pondera County, MT"	"30073"	78	5911	1319.6
	"Powder River County, MT"	"30075"	22	1682	1308.0
	"Powell County, MT"	"30077"	85	6890	1233.7
	"Prairie County, MT"	"30079"	21	1077	1949.9
	"Ravalli County, MT"	"30081"	526	43806	1200.7
	"Richland County, MT"	"30083"	85	10803	786.8
	"Roosevelt County, MT"	"30085"	135	11004	1226.8
	"Rosebud County, MT"	"30087"	93	8937	1040.6
	"Sanders County, MT"	"30089"	170	12113	1403.5
	"Sheridan County, MT"	"30091"	50	3309	1511.0
	"Silver Bow County, MT"	"30093"	446	34915	1277.4
	"Stillwater County, MT"	"30095"	77	9642	798.6
	"Sweet Grass County, MT"	"30097"	36	3737	963.3
	"Teton County, MT"	"30099"	76	6147	1236.4
	"Toole County, MT"	"30101"	46	4736	971.3
	"Valley County, MT"	"30105"	102	7396	1379.1
	"Wheatland County, MT"	"30107"	27	2126	1270.0
	"Wibaux County, MT"	"30109"	18	969	Unreliable
	"Yellowstone County, MT"	"30111"	1608	161300	996.9
	"Adams County, NE"	"31001"	307	31363	978.9
	"Antelope County, NE"	"31003"	47	6298	746.3
	"Boone County, NE"	"31011"	65	5192	1251.9
	"Box Butte County, NE"	"31013"	119	10783	1103.6
	"Boyd County, NE"	"31015"	41	1919	2136.5
	"Brown County, NE"	"31017"	36	2955	1218.3
	"Buffalo County, NE"	"31019"	398	49659	801.5
	"Burt County, NE"	"31021"	98	6459	1517.3
	"Butler County, NE"	"31023"	127	8016	1584.3
	"Cass County, NE"	"31025"	219	26248	834.3
	"Cedar County, NE"	"31027"	102	8402	1214.0
	"Chase County, NE"	"31029"	53	3924	1350.7
	"Cherry County, NE"	"31031"	60	5689	1054.7
	"Cheyenne County, NE"	"31033"	95	8910	1066.2
	"Clay County, NE"	"31035"	68	6203	1096.2
	"Colfax County, NE"	"31037"	79	10709	737.7
	"Cuming County, NE"	"31039"	116	8846	1311.3
	"Custer County, NE"	"31041"	97	10777	900.1
	"Dakota County, NE"	"31043"	153	20026	764.0
	"Dawes County, NE"	"31045"	88	8589	1024.6
	"Dawson County, NE"	"31047"	229	23595	970.5
	"Deuel County, NE"	"31049"	22	1794	1226.3
	"Dixon County, NE"	"31051"	53	5636	940.4
	"Dodge County, NE"	"31053"	461	36565	1260.8
	"Douglas County, NE"	"31055"	4244	571327	742.8
	"Dundy County, NE"	"31057"	26	1693	1535.7
	"Fillmore County, NE"	"31059"	87	5462	1592.8
	"Franklin County, NE"	"31061"	44	2979	1477.0
	"Frontier County, NE"	"31063"	23	2627	875.5
	"Furnas County, NE"	"31065"	55	4676	1176.2
	"Gage County, NE"	"31067"	283	21513	1315.5
	"Garden County, NE"	"31069"	41	1837	2231.9
	"Garfield County, NE"	"31071"	33	1969	1676.0
	"Gosper County, NE"	"31073"	26	1990	1306.5
	"Grant County, NE"	"31075"	12	623	Unreliable
	"Greeley County, NE"	"31077"	28	2356	1188.5
	"Hall County, NE"	"31079"	553	61353	901.3
	"Hamilton County, NE"	"31081"	84	9324	900.9
	"Harlan County, NE"	"31083"	33	3380	976.3
	"Hayes County, NE"	"31085"	10	922	Unreliable
	"Hitchcock County, NE"	"31087"	43	2762	1556.8
	"Holt County, NE"	"31089"	109	10067	1082.7
	"Hooker County, NE"	"31091"	14	682	Unreliable
	"Howard County, NE"	"31093"	91	6445	1411.9
	"Jefferson County, NE"	"31095"	119	7046	1688.9
	"Johnson County, NE"	"31097"	66	5071	1301.5
	"Kearney County, NE"	"31099"	63	6495	970.0
	"Keith County, NE"	"31101"	98	8034	1219.8
	"Kimball County, NE"	"31105"	64	3632	1762.1
	"Knox County, NE"	"31107"	95	8332	1140.2
	"Lancaster County, NE"	"31109"	2333	319090	731.1
	"Lincoln County, NE"	"31111"	416	34914	1191.5
	"Loup County, NE"	"31115"	14	664	Unreliable
	"Madison County, NE"	"31119"	363	35099	1034.2
	"Merrick County, NE"	"31121"	93	7755	1199.2
	"Morrill County, NE"	"31123"	54	4642	1163.3
	"Nance County, NE"	"31125"	62	3519	1761.9
	"Nemaha County, NE"	"31127"	88	6972	1262.2
	"Nuckolls County, NE"	"31129"	62	4148	1494.7
	"Otoe County, NE"	"31131"	176	16012	1099.2
	"Pawnee County, NE"	"31133"	38	2613	1454.3
	"Perkins County, NE"	"31135"	38	2891	1314.4
	"Phelps County, NE"	"31137"	105	9034	1162.3
	"Pierce County, NE"	"31139"	69	7148	965.3
	"Platte County, NE"	"31141"	305	33470	911.3
	"Polk County, NE"	"31143"	56	5213	1074.2
	"Red Willow County, NE"	"31145"	139	10724	1296.2
	"Richardson County, NE"	"31147"	109	7865	1385.9
	"Rock County, NE"	"31149"	20	1357	1473.8
	"Saline County, NE"	"31151"	130	14224	913.9
	"Sarpy County, NE"	"31153"	1084	187196	579.1
	"Saunders County, NE"	"31155"	209	21578	968.6
	"Scotts Bluff County, NE"	"31157"	482	35618	1353.2
	"Seward County, NE"	"31159"	155	17284	896.8
	"Sheridan County, NE"	"31161"	82	5246	1563.1
	"Sherman County, NE"	"31163"	41	3001	1366.2
	"Stanton County, NE"	"31167"	46	5920	777.0
	"Thayer County, NE"	"31169"	84	5003	1679.0
	"Thurston County, NE"	"31173"	97	7224	1342.7
	"Valley County, NE"	"31175"	67	4158	1611.4
	"Washington County, NE"	"31177"	174	20729	839.4
	"Wayne County, NE"	"31179"	61	9385	650.0
	"Webster County, NE"	"31181"	62	3487	1778.0
	"York County, NE"	"31185"	141	13679	1030.8
	"Churchill County, NV"	"32001"	293	24909	1176.3
	"Clark County, NV"	"32003"	17554	2266715	774.4
	"Douglas County, NV"	"32005"	554	48905	1132.8
	"Elko County, NV"	"32007"	331	52778	627.2
	"Eureka County, NV"	"32011"	20	2029	985.7
	"Humboldt County, NV"	"32013"	125	16831	742.7
	"Lander County, NV"	"32015"	54	5532	976.1
	"Lincoln County, NV"	"32017"	60	5183	1157.6
	"Lyon County, NV"	"32019"	659	57510	1145.9
	"Mineral County, NV"	"32021"	89	4505	1975.6
	"Nye County, NV"	"32023"	841	46523	1807.7
	"Pershing County, NV"	"32027"	66	6725	981.4
	"Storey County, NV"	"32029"	46	4123	1115.7
	"Washoe County, NV"	"32031"	3981	471519	844.3
	"White Pine County, NV"	"32033"	85	9580	887.3
	"Carson City, NV"	"32510"	820	55916	1466.5
	"Belknap County, NH"	"33001"	787	61303	1283.8
	"Carroll County, NH"	"33003"	582	48910	1189.9
	"Cheshire County, NH"	"33005"	747	76085	981.8
	"Coos County, NH"	"33007"	463	31563	1466.9
	"Grafton County, NH"	"33009"	904	89886	1005.7
	"Hillsborough County, NH"	"33011"	3527	417025	845.8
	"Merrimack County, NH"	"33013"	1412	151391	932.7
	"Rockingham County, NH"	"33015"	2643	309769	853.2
	"Strafford County, NH"	"33017"	1203	130633	920.9
	"Sullivan County, NH"	"33019"	476	43146	1103.2
	"Atlantic County, NJ"	"34001"	2844	263670	1078.6
	"Bergen County, NJ"	"34003"	7425	932202	796.5
	"Burlington County, NJ"	"34005"	4144	445349	930.5
	"Camden County, NJ"	"34007"	4952	506471	977.7
	"Cape May County, NJ"	"34009"	1308	92039	1421.1
	"Cumberland County, NJ"	"34011"	1625	149527	1086.8
	"Essex County, NJ"	"34013"	5946	798975	744.2
	"Gloucester County, NJ"	"34015"	2787	291636	955.6
	"Hudson County, NJ"	"34017"	3738	672391	555.9
	"Hunterdon County, NJ"	"34019"	937	124371	753.4
	"Mercer County, NJ"	"34021"	2976	367430	810.0
	"Middlesex County, NJ"	"34023"	5977	825062	724.4
	"Monmouth County, NJ"	"34025"	5663	618795	915.2
	"Morris County, NJ"	"34027"	3916	491845	796.2
	"Ocean County, NJ"	"34029"	7397	607186	1218.2
	"Passaic County, NJ"	"34031"	3793	501826	755.8
	"Salem County, NJ"	"34033"	756	62385	1211.8
	"Somerset County, NJ"	"34035"	2489	328934	756.7
	"Sussex County, NJ"	"34037"	1313	140488	934.6
	"Union County, NJ"	"34039"	3989	556341	717.0
	"Warren County, NJ"	"34041"	1035	105267	983.2
	"Bernalillo County, NM"	"35001"	6054	679121	891.4
	"Catron County, NM"	"35003"	49	3527	1389.3
	"Chaves County, NM"	"35005"	685	64615	1060.1
	"Cibola County, NM"	"35006"	277	26675	1038.4
	"Colfax County, NM"	"35007"	155	11941	1298.0
	"Curry County, NM"	"35009"	417	48954	851.8
	"DeBaca County, NM"	"35011"	24	1748	1373.0
	"Dona Ana County, NM"	"35013"	1692	218195	775.5
	"Eddy County, NM"	"35015"	618	58460	1057.1
	"Grant County, NM"	"35017"	391	26998	1448.3
	"Guadalupe County, NM"	"35019"	52	4300	1209.3
	"Hidalgo County, NM"	"35023"	58	4198	1381.6
	"Lea County, NM"	"35025"	608	71070	855.5
	"Lincoln County, NM"	"35027"	240	19572	1226.2
	"Los Alamos County, NM"	"35028"	123	19369	635.0
	"Luna County, NM"	"35029"	297	23709	1252.7
	"McKinley County, NM"	"35031"	697	71367	976.6
	"Mora County, NM"	"35033"	54	4521	1194.4
	"Otero County, NM"	"35035"	620	67490	918.7
	"Quay County, NM"	"35037"	116	8253	1405.5
	"Rio Arriba County, NM"	"35039"	428	38921	1099.7
	"Roosevelt County, NM"	"35041"	173	18500	935.1
	"Sandoval County, NM"	"35043"	1248	146748	850.4
	"San Juan County, NM"	"35045"	1178	123958	950.3
	"San Miguel County, NM"	"35047"	292	27277	1070.5
	"Santa Fe County, NM"	"35049"	1317	150358	875.9
	"Sierra County, NM"	"35051"	210	10791	1946.1
	"Socorro County, NM"	"35053"	172	16637	1033.8
	"Taos County, NM"	"35055"	297	32723	907.6
	"Torrance County, NM"	"35057"	166	15461	1073.7
	"Union County, NM"	"35059"	49	4059	1207.2
	"Valencia County, NM"	"35061"	749	76688	976.7
	"Albany County, NY"	"36001"	2731	305506	893.9
	"Allegany County, NY"	"36003"	484	46091	1050.1
	"Bronx County, NY"	"36005"	9772	1418207	689.0
	"Broome County, NY"	"36007"	2166	190488	1137.1
	"Cattaraugus County, NY"	"36009"	849	76117	1115.4
	"Cayuga County, NY"	"36011"	736	76576	961.1
	"Chautauqua County, NY"	"36013"	1455	126903	1146.5
	"Chemung County, NY"	"36015"	1091	83456	1307.3
	"Chenango County, NY"	"36017"	586	47207	1241.3
	"Clinton County, NY"	"36019"	787	80485	977.8
	"Columbia County, NY"	"36021"	667	59461	1121.7
	"Cortland County, NY"	"36023"	455	47581	956.3
	"Delaware County, NY"	"36025"	572	44135	1296.0
	"Dutchess County, NY"	"36027"	2584	294218	878.3
	"Erie County, NY"	"36029"	9699	918702	1055.7
	"Essex County, NY"	"36031"	484	36885	1312.2
	"Franklin County, NY"	"36033"	477	50022	953.6
	"Fulton County, NY"	"36035"	634	53383	1187.6
	"Genesee County, NY"	"36037"	660	57280	1152.2
	"Greene County, NY"	"36039"	514	47188	1089.3
	"Hamilton County, NY"	"36041"	62	4416	1404.0
	"Herkimer County, NY"	"36043"	655	61319	1068.2
	"Jefferson County, NY"	"36045"	963	109834	876.8
	"Kings County, NY"	"36047"	15893	2559903	620.8
	"Lewis County, NY"	"36049"	293	26296	1114.2
	"Livingston County, NY"	"36051"	618	62914	982.3
	"Madison County, NY"	"36053"	595	70941	838.7
	"Monroe County, NY"	"36055"	6947	741770	936.5
	"Montgomery County, NY"	"36057"	562	49221	1141.8
	"Nassau County, NY"	"36059"	10901	1356924	803.4
	"New York County, NY"	"36061"	9965	1628706	611.8
	"Niagara County, NY"	"36063"	2402	209281	1147.7
	"Oneida County, NY"	"36065"	2642	228671	1155.4
	"Onondaga County, NY"	"36067"	4449	460528	966.1
	"Ontario County, NY"	"36069"	1100	109777	1002.0
	"Orange County, NY"	"36071"	2750	384940	714.4
	"Orleans County, NY"	"36073"	430	40352	1065.6
	"Oswego County, NY"	"36075"	1156	117124	987.0
	"Otsego County, NY"	"36077"	638	59493	1072.4
	"Putnam County, NY"	"36079"	732	98320	744.5
	"Queens County, NY"	"36081"	14575	2253858	646.7
	"Rensselaer County, NY"	"36083"	1476	158714	930.0
	"Richmond County, NY"	"36085"	3807	476143	799.5
	"Rockland County, NY"	"36087"	2295	325789	704.4
	"St. Lawrence County, NY"	"36089"	1071	107740	994.1
	"Saratoga County, NY"	"36091"	1923	229863	836.6
	"Schenectady County, NY"	"36093"	1497	155299	963.9
	"Schoharie County, NY"	"36095"	310	30999	1000.0
	"Schuyler County, NY"	"36097"	206	17807	1156.8
	"Seneca County, NY"	"36099"	348	34016	1023.0
	"Steuben County, NY"	"36101"	1065	95379	1116.6
	"Suffolk County, NY"	"36103"	12658	1476601	857.2
	"Sullivan County, NY"	"36105"	760	75432	1007.5
	"Tioga County, NY"	"36107"	502	48203	1041.4
	"Tompkins County, NY"	"36109"	694	102180	679.2
	"Ulster County, NY"	"36111"	1768	177573	995.6
	"Warren County, NY"	"36113"	753	63944	1177.6
	"Washington County, NY"	"36115"	690	61204	1127.4
	"Wayne County, NY"	"36117"	916	89918	1018.7
	"Westchester County, NY"	"36119"	7221	967506	746.4
	"Wyoming County, NY"	"36121"	376	39859	943.3
	"Yates County, NY"	"36123"	308	24913	1236.3
	"Alamance County, NC"	"37001"	1835	169509	1082.5
	"Alexander County, NC"	"37003"	409	37497	1090.8
	"Alleghany County, NC"	"37005"	158	11137	1418.7
	"Anson County, NC"	"37007"	304	24446	1243.6
	"Ashe County, NC"	"37009"	369	27203	1356.5
	"Avery County, NC"	"37011"	242	17557	1378.4
	"Beaufort County, NC"	"37013"	583	46994	1240.6
	"Bertie County, NC"	"37015"	255	18947	1345.9
	"Bladen County, NC"	"37017"	419	32722	1280.5
	"Brunswick County, NC"	"37019"	1621	142820	1135.0
	"Buncombe County, NC"	"37021"	2610	261191	999.3
	"Burke County, NC"	"37023"	1070	90485	1182.5
	"Cabarrus County, NC"	"37025"	1635	216453	755.4
	"Caldwell County, NC"	"37027"	1051	82178	1278.9
	"Camden County, NC"	"37029"	97	10867	892.6
	"Carteret County, NC"	"37031"	891	69473	1282.5
	"Caswell County, NC"	"37033"	296	22604	1309.5
	"Catawba County, NC"	"37035"	1640	159551	1027.9
	"Chatham County, NC"	"37037"	769	74470	1032.6
	"Cherokee County, NC"	"37039"	412	28612	1440.0
	"Chowan County, NC"	"37041"	226	13943	1620.9
	"Clay County, NC"	"37043"	156	11231	1389.0
	"Cleveland County, NC"	"37045"	1277	97947	1303.8
	"Columbus County, NC"	"37047"	759	55508	1367.4
	"Craven County, NC"	"37049"	1131	102139	1107.3
	"Cumberland County, NC"	"37051"	2725	335509	812.2
	"Currituck County, NC"	"37053"	213	27763	767.2
	"Dare County, NC"	"37055"	355	37009	959.2
	"Davidson County, NC"	"37057"	1870	167609	1115.7
	"Davie County, NC"	"37059"	495	42846	1155.3
	"Duplin County, NC"	"37061"	563	58741	958.4
	"Durham County, NC"	"37063"	2181	321488	678.4
	"Edgecombe County, NC"	"37065"	707	51472	1373.6
	"Forsyth County, NC"	"37067"	3507	382295	917.4
	"Franklin County, NC"	"37069"	657	69685	942.8
	"Gaston County, NC"	"37071"	2481	224529	1105.0
	"Gates County, NC"	"37073"	139	11562	1202.2
	"Graham County, NC"	"37075"	117	8441	1386.1
	"Granville County, NC"	"37077"	567	60443	938.1
	"Greene County, NC"	"37079"	209	21069	992.0
	"Guilford County, NC"	"37081"	4736	537174	881.7
	"Halifax County, NC"	"37083"	703	50010	1405.7
	"Harnett County, NC"	"37085"	1061	135976	780.3
	"Haywood County, NC"	"37087"	840	62317	1347.9
	"Henderson County, NC"	"37089"	1461	117417	1244.3
	"Hertford County, NC"	"37091"	300	23677	1267.1
	"Hoke County, NC"	"37093"	376	55234	680.7
	"Hyde County, NC"	"37095"	70	4937	1417.9
	"Iredell County, NC"	"37097"	1616	181806	888.9
	"Jackson County, NC"	"37099"	399	43938	908.1
	"Johnston County, NC"	"37101"	1632	209339	779.6
	"Jones County, NC"	"37103"	116	9419	1231.6
	"Lee County, NC"	"37105"	595	61779	963.1
	"Lenoir County, NC"	"37107"	731	55949	1306.5
	"Lincoln County, NC"	"37109"	860	86111	998.7
	"McDowell County, NC"	"37111"	531	45756	1160.5
	"Macon County, NC"	"37113"	471	35858	1313.5
	"Madison County, NC"	"37115"	275	21755	1264.1
	"Martin County, NC"	"37117"	296	22440	1319.1
	"Mecklenburg County, NC"	"37119"	6462	1110356	582.0
	"Mitchell County, NC"	"37121"	239	14964	1597.2
	"Montgomery County, NC"	"37123"	348	27173	1280.7
	"Moore County, NC"	"37125"	1164	100880	1153.8
	"Nash County, NC"	"37127"	1129	94298	1197.3
	"New Hanover County, NC"	"37129"	2132	234473	909.3
	"Northampton County, NC"	"37131"	265	19483	1360.2
	"Onslow County, NC"	"37133"	1286	197938	649.7
	"Orange County, NC"	"37135"	850	148476	572.5
	"Pamlico County, NC"	"37137"	185	12726	1453.7
	"Pasquotank County, NC"	"37139"	443	39824	1112.4
	"Pender County, NC"	"37141"	632	63060	1002.2
	"Perquimans County, NC"	"37143"	159	13463	1181.0
	"Person County, NC"	"37145"	458	39490	1159.8
	"Pitt County, NC"	"37147"	1392	180742	770.2
	"Polk County, NC"	"37149"	306	20724	1476.5
	"Randolph County, NC"	"37151"	1624	143667	1130.4
	"Richmond County, NC"	"37153"	587	44829	1309.4
	"Robeson County, NC"	"37155"	1481	130625	1133.8
	"Rockingham County, NC"	"37157"	1251	91010	1374.6
	"Rowan County, NC"	"37159"	1632	142088	1148.6
	"Rutherford County, NC"	"37161"	877	67029	1308.4
	"Sampson County, NC"	"37163"	696	63531	1095.5
	"Scotland County, NC"	"37165"	408	34823	1171.6
	"Stanly County, NC"	"37167"	743	62806	1183.0
	"Stokes County, NC"	"37169"	550	45591	1206.4
	"Surry County, NC"	"37171"	999	71783	1391.7
	"Swain County, NC"	"37173"	219	14271	1534.6
	"Transylvania County, NC"	"37175"	453	34385	1317.4
	"Tyrrell County, NC"	"37177"	40	4016	996.0
	"Union County, NC"	"37179"	1555	239859	648.3
	"Vance County, NC"	"37181"	514	44535	1154.1
	"Wake County, NC"	"37183"	6019	1111761	541.4
	"Warren County, NC"	"37185"	246	19731	1246.8
	"Washington County, NC"	"37187"	173	11580	1494.0
	"Watauga County, NC"	"37189"	408	56177	726.3
	"Wayne County, NC"	"37191"	1390	123131	1128.9
	"Wilkes County, NC"	"37193"	868	68412	1268.8
	"Wilson County, NC"	"37195"	922	81801	1127.1
	"Yadkin County, NC"	"37197"	456	37667	1210.6
	"Yancey County, NC"	"37199"	250	18069	1383.6
	"Adams County, ND"	"38001"	33	2216	1489.2
	"Barnes County, ND"	"38003"	138	10415	1325.0
	"Benson County, ND"	"38005"	68	6832	995.3
	"Billings County, ND"	"38007"	10	928	Unreliable
	"Bottineau County, ND"	"38009"	72	6282	1146.1
	"Bowman County, ND"	"38011"	36	3024	1190.5
	"Burke County, ND"	"38013"	13	2115	Unreliable
	"Burleigh County, ND"	"38015"	771	95626	806.3
	"Cass County, ND"	"38017"	1273	181923	699.7
	"Cavalier County, ND"	"38019"	43	3762	1143.0
	"Dickey County, ND"	"38021"	58	4872	1190.5
	"Divide County, ND"	"38023"	33	2264	1457.6
	"Dunn County, ND"	"38025"	33	4424	745.9
	"Eddy County, ND"	"38027"	45	2287	1967.6
	"Emmons County, ND"	"38029"	42	3241	1295.9
	"Foster County, ND"	"38031"	46	3210	1433.0
	"Golden Valley County, ND"	"38033"	10	1761	Unreliable
	"Grand Forks County, ND"	"38035"	526	69451	757.4
	"Grant County, ND"	"38037"	36	2274	1583.1
	"Griggs County, ND"	"38039"	41	2231	1837.7
	"Hettinger County, ND"	"38041"	33	2499	1320.5
	"Kidder County, ND"	"38043"	27	2480	1088.7
	"LaMoure County, ND"	"38045"	41	4046	1013.3
	"Logan County, ND"	"38047"	21	1850	1135.1
	"McHenry County, ND"	"38049"	63	5745	1096.6
	"McIntosh County, ND"	"38051"	54	2497	2162.6
	"McKenzie County, ND"	"38053"	71	15024	472.6
	"McLean County, ND"	"38055"	122	9450	1291.0
	"Mercer County, ND"	"38057"	75	8187	916.1
	"Morton County, ND"	"38059"	329	31364	1049.0
	"Mountrail County, ND"	"38061"	97	10545	919.9
	"Nelson County, ND"	"38063"	54	2879	1875.7
	"Oliver County, ND"	"38065"	10	1959	Unreliable
	"Pembina County, ND"	"38067"	90	6801	1323.3
	"Pierce County, ND"	"38069"	43	3975	1081.8
	"Ramsey County, ND"	"38071"	139	11519	1206.7
	"Ransom County, ND"	"38073"	83	5218	1590.6
	"Renville County, ND"	"38075"	30	2327	1289.2
	"Richland County, ND"	"38077"	161	16177	995.2
	"Rolette County, ND"	"38079"	127	14176	895.9
	"Sargent County, ND"	"38081"	36	3898	923.6
	"Sioux County, ND"	"38085"	43	4230	1016.5
	"Stark County, ND"	"38089"	245	31489	778.0
	"Steele County, ND"	"38091"	16	1890	Unreliable
	"Stutsman County, ND"	"38093"	259	20704	1251.0
	"Towner County, ND"	"38095"	27	2189	1233.4
	"Traill County, ND"	"38097"	99	8036	1232.0
	"Walsh County, ND"	"38099"	153	10641	1437.8
	"Ward County, ND"	"38101"	499	67641	737.7
	"Wells County, ND"	"38103"	73	3834	1904.0
	"Williams County, ND"	"38105"	241	37589	641.1
	"Adams County, OH"	"39001"	396	27698	1429.7
	"Allen County, OH"	"39003"	1185	102351	1157.8
	"Ashland County, OH"	"39005"	600	53484	1121.8
	"Ashtabula County, OH"	"39007"	1263	97241	1298.8
	"Athens County, OH"	"39009"	505	65327	773.0
	"Auglaize County, OH"	"39011"	519	45656	1136.8
	"Belmont County, OH"	"39013"	907	67006	1353.6
	"Brown County, OH"	"39015"	531	43432	1222.6
	"Butler County, OH"	"39017"	3506	383134	915.1
	"Carroll County, OH"	"39019"	351	26914	1304.2
	"Champaign County, OH"	"39021"	417	38885	1072.4
	"Clark County, OH"	"39023"	1747	134083	1302.9
	"Clermont County, OH"	"39025"	1878	206428	909.8
	"Clinton County, OH"	"39027"	477	41968	1136.6
	"Columbiana County, OH"	"39029"	1380	101883	1354.5
	"Coshocton County, OH"	"39031"	465	36600	1270.5
	"Crawford County, OH"	"39033"	570	41494	1373.7
	"Cuyahoga County, OH"	"39035"	13842	1235072	1120.7
	"Darke County, OH"	"39037"	665	51113	1301.0
	"Defiance County, OH"	"39039"	440	38087	1155.2
	"Delaware County, OH"	"39041"	1278	209177	611.0
	"Erie County, OH"	"39043"	965	74266	1299.4
	"Fairfield County, OH"	"39045"	1466	157574	930.4
	"Fayette County, OH"	"39047"	384	28525	1346.2
	"Franklin County, OH"	"39049"	10173	1316756	772.6
	"Fulton County, OH"	"39051"	449	42126	1065.9
	"Gallia County, OH"	"39053"	382	29898	1277.7
	"Geauga County, OH"	"39055"	903	93649	964.2
	"Greene County, OH"	"39057"	1684	168937	996.8
	"Guernsey County, OH"	"39059"	521	38875	1340.2
	"Hamilton County, OH"	"39061"	7991	817473	977.5
	"Hancock County, OH"	"39063"	774	75783	1021.3
	"Hardin County, OH"	"39065"	326	31365	1039.4
	"Harrison County, OH"	"39067"	202	15040	1343.1
	"Henry County, OH"	"39069"	300	27006	1110.9
	"Highland County, OH"	"39071"	495	43161	1146.9
	"Hocking County, OH"	"39073"	344	28264	1217.1
	"Holmes County, OH"	"39075"	346	43960	787.1
	"Huron County, OH"	"39077"	670	58266	1149.9
	"Jackson County, OH"	"39079"	445	32413	1372.9
	"Jefferson County, OH"	"39081"	940	65325	1439.0
	"Knox County, OH"	"39083"	565	62322	906.6
	"Lake County, OH"	"39085"	2609	230149	1133.6
	"Lawrence County, OH"	"39087"	871	59463	1464.8
	"Licking County, OH"	"39089"	1801	176862	1018.3
	"Logan County, OH"	"39091"	504	45672	1103.5
	"Lorain County, OH"	"39093"	3276	309833	1057.3
	"Lucas County, OH"	"39095"	4662	428348	1088.4
	"Madison County, OH"	"39097"	439	44731	981.4
	"Mahoning County, OH"	"39099"	3051	228683	1334.2
	"Marion County, OH"	"39101"	814	65093	1250.5
	"Medina County, OH"	"39103"	1508	179746	839.0
	"Meigs County, OH"	"39105"	275	22907	1200.5
	"Mercer County, OH"	"39107"	396	41172	961.8
	"Miami County, OH"	"39109"	1188	106987	1110.4
	"Monroe County, OH"	"39111"	175	13654	1281.7
